# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc ram.sv"
S   6921850  5730447  1665510830           0  1664627307           0 "/opt/homebrew/Cellar/verilator/4.228/bin/verilator_bin"
T      2840  6753932  1666900916           0  1666900916           0 "obj_dir/Vram.cpp"
T      2677  6753931  1666900916           0  1666900916           0 "obj_dir/Vram.h"
T      1503  6753938  1666900916           0  1666900916           0 "obj_dir/Vram.mk"
T       738  6753929  1666900916           0  1666900916           0 "obj_dir/Vram__Syms.cpp"
T       893  6753930  1666900916           0  1666900916           0 "obj_dir/Vram__Syms.h"
T       950  6753933  1666900916           0  1666900916           0 "obj_dir/Vram___024root.h"
T      2695  6753936  1666900916           0  1666900916           0 "obj_dir/Vram___024root__DepSet_h75290b03__0.cpp"
T      1775  6753935  1666900916           0  1666900916           0 "obj_dir/Vram___024root__DepSet_h75290b03__0__Slow.cpp"
T       608  6753934  1666900916           0  1666900916           0 "obj_dir/Vram___024root__Slow.cpp"
T       417  6753939  1666900916           0  1666900916           0 "obj_dir/Vram__ver.d"
T         0        0  1666900916           0  1666900916           0 "obj_dir/Vram__verFiles.dat"
T      1550  6753937  1666900916           0  1666900916           0 "obj_dir/Vram_classes.mk"
S       803  6733601  1666900900           0  1666900900           0 "ram.sv"
